"0","names(all)"
"1"," [1]"
"1"," ""PassengerId"""
"1"," ""Survived""   "
"1"," ""Pclass""     "
"1"," ""Name""       "
"1"," ""Sex""        "
"1"," ""Age""        "
"1"," ""SibSp""      "
"1"," ""Parch""      "
"1","
"
"1"," [9]"
"1"," ""Ticket""     "
"1"," ""Fare""       "
"1"," ""Cabin""      "
"1"," ""Embarked""   "
"1"," ""PclassSex""  "
"1","
"
"0","str(all)"
"1","'data.frame':	"
"1",""
"1","1309"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PassengerId"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Survived   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 2 2 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pclass     "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""1""<""2""<""3"": "
"1",""
"1","3 1 3 1 3 3 1 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Braund, Mr. Owen Harris"" ""Cumings, Mrs. John Bradley (Florence Briggs Thayer)"" ""Heikkinen, Miss. Laina"" ""Futrelle, Mrs. Jacques Heath (Lily May Peel)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","2 1 1 1 2 2 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22 38 26 35 35 NA 54 2 27 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SibSp      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 0 0 0 3 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parch      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 1 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ticket     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A/5 21171"" ""PC 17599"" ""STON/O2. 3101282"" ""113803"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fare       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.25 71.28 7.92 53.1 8.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cabin      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""C85"" NA ""C123"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Embarked   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""S"" ""C"" ""S"" ""S"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PclassSex  "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""P1Female"",""P1Male"",..: "
"1",""
"1","6 1 5 1 6 6 2 6 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"0","all %>% group_by(PclassSex) %>% summarise(n=n(), "
"0","                                          mean_age=mean(Age, na.rm=T), "
"0","                                          median_age=median(Age, na.rm=T))"
